[Step 1/11] Parsing and validating input arguments
[ INFO ] Parsing input parameters
[Step 2/11] Loading OpenVINO Runtime
[ INFO ] OpenVINO:
[ INFO ] Build ................................. 2025.4.0-20064-8ab2bffe624
[ INFO ] 
[ INFO ] Device info:
[ INFO ] CPU
[ INFO ] Build ................................. 2025.4.0-20064-8ab2bffe624
[ INFO ] 
[ INFO ] 
[Step 3/11] Setting device configuration
[ WARNING ] Performance hint was not explicitly specified in command line. Device(CPU) performance hint will be set to LATENCY.
[Step 4/11] Reading model files
[ INFO ] Loading model files
[ INFO ] Read model took 44.12 ms
[ INFO ] Original model I/O parameters:
[ INFO ] Network inputs:
[ INFO ]     images (node: images) : f32 / [...] / [1,3,640,640]
[ INFO ] Network outputs:
[ INFO ]     output0 (node: output0) : f32 / [...] / [1,84,8400]
[Step 5/11] Resizing model to match image sizes and given batch
[ WARNING ] images: layout is not set explicitly, so it is defaulted to NCHW. It is STRONGLY recommended to set layout manually to avoid further issues.
[Step 6/11] Configuring input of the model
[ INFO ] Model batch size: 1
[ INFO ] Network inputs:
[ INFO ]     images (node: images) : u8 / [N,C,H,W] / [1,3,640,640]
[ INFO ] Network outputs:
[ INFO ]     output0 (node: output0) : f32 / [...] / [1,84,8400]
[Step 7/11] Loading the model to the device
[ INFO ] Compile model took 657.43 ms
[ INFO ] Start of compilation memory usage: Peak 27808 KB
[ INFO ] End of compilation memory usage: Peak 89996 KB
[ INFO ] Compile model ram used 62188 KB
[Step 8/11] Querying optimal runtime parameters
[ INFO ] Model:
[ INFO ]   NETWORK_NAME: main_graph
[ INFO ]   OPTIMAL_NUMBER_OF_INFER_REQUESTS: 1
[ INFO ]   NUM_STREAMS: 1
[ INFO ]   INFERENCE_NUM_THREADS: 6
[ INFO ]   PERF_COUNT: YES
[ INFO ]   INFERENCE_PRECISION_HINT: f32
[ INFO ]   PERFORMANCE_HINT: LATENCY
[ INFO ]   EXECUTION_MODE_HINT: PERFORMANCE
[ INFO ]   PERFORMANCE_HINT_NUM_REQUESTS: 0
[ INFO ]   ENABLE_CPU_PINNING: NO
[ INFO ]   ENABLE_CPU_RESERVATION: NO
[ INFO ]   SCHEDULING_CORE_TYPE: ANY_CORE
[ INFO ]   MODEL_DISTRIBUTION_POLICY: 
[ INFO ]   ENABLE_HYPER_THREADING: NO
[ INFO ]   EXECUTION_DEVICES: CPU
[ INFO ]   CPU_DENORMALS_OPTIMIZATION: NO
[ INFO ]   LOG_LEVEL: LOG_NONE
[ INFO ]   CPU_SPARSE_WEIGHTS_DECOMPRESSION_RATE: 1
[ INFO ]   ENABLE_TENSOR_PARALLEL: NO
[ INFO ]   DYNAMIC_QUANTIZATION_GROUP_SIZE: 32
[ INFO ]   KV_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_PRECISION: u8
[ INFO ]   VALUE_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_GROUP_SIZE: 0
[ INFO ]   VALUE_CACHE_GROUP_SIZE: 0
[Step 9/11] Creating infer requests and preparing input tensors
[ WARNING ] No input files were given: all inputs will be filled with random values!
[ INFO ] Test Config 0
[ INFO ] images  ([N,C,H,W], u8, [1,3,640,640], static):	random (image/numpy array is expected)
[Step 10/11] Measuring performance (Start inference synchronously, limits: 1000 iterations)
[ INFO ] Benchmarking in inference only mode (inputs filling are not included in measurement loop).
[ INFO ] First inference took 11.41 ms
[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request:
images               NOT_RUN              layerType: Parameter            execType: unknown_I8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/cv3.2...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.010      cpuTime (ms): 0.010      
/model.22/cv3.2...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.026      cpuTime (ms): 0.026      
/model.22/cv3.2...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.010      cpuTime (ms): 0.010      
/model.22/cv3.2...   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.008      cpuTime (ms): 0.008      
/model.22/Concat_2   EXECUTED             layerType: Concat               execType: ref_f32              realTime (ms): 0.005      cpuTime (ms): 0.005      
/model.22/Conca...   EXECUTED             layerType: Reorder              execType: jit_uni_f32          realTime (ms): 0.011      cpuTime (ms): 0.011      
/model.22/Reshape_2  NOT_RUN              layerType: Reshape              execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/Concat_3   EXECUTED             layerType: Concat               execType: ref_f32              realTime (ms): 0.058      cpuTime (ms): 0.058      
/model.22/Split      NOT_RUN              layerType: VariadicSplit        execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/dfl/R...   NOT_RUN              layerType: Reshape              execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/dfl/T...   EXECUTED             layerType: Transpose            execType: jit_uni_f32          realTime (ms): 0.044      cpuTime (ms): 0.044      
/model.22/dfl/S...   EXECUTED             layerType: Softmax              execType: jit_avx2_f32         realTime (ms): 0.137      cpuTime (ms): 0.137      
/model.22/dfl/S...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.021      cpuTime (ms): 0.021      
/model.22/dfl/T...   EXECUTED             layerType: Transpose            execType: unknown_I8           realTime (ms): 0.067      cpuTime (ms): 0.067      
/model.22/dfl/T...   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.035      cpuTime (ms): 0.035      
/model.22/dfl/c...   EXECUTED             layerType: Convolution          execType: brgconv_avx2_1x1_I8  realTime (ms): 0.013      cpuTime (ms): 0.013      
/model.22/dfl/c...   NOT_RUN              layerType: Reorder              execType: reorder_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/dfl/R...   NOT_RUN              layerType: Reshape              execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
VariadicSplit_12262  NOT_RUN              layerType: VariadicSplit        execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/Sub_1...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.009      cpuTime (ms): 0.009      
/model.22/Concat_4   NOT_RUN              layerType: Concat               execType: unknown_I8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/model.22/Mul_2      EXECUTED             layerType: Subgraph             execType: jit_avx2_I8          realTime (ms): 0.007      cpuTime (ms): 0.007      
/model.22/Sigmoid    EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.085      cpuTime (ms): 0.085      
output0              NOT_RUN              layerType: Concat               execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
output0/sink_port_0  NOT_RUN              layerType: Result               execType: unknown_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
Total time:              8.488 milliseconds
Total CPU time:          8.488 milliseconds

Full device name: 13th Gen Intel(R) Core(TM) i5-13400F

[ INFO ] Execution Devices: [ CPU ]
[ INFO ] Count:               1000 iterations
[ INFO ] Duration:            8695.75 ms
[ INFO ] Latency:
[ INFO ]    Median:           8.40 ms
[ INFO ]    Average:          8.69 ms
[ INFO ]    Min:              8.06 ms
[ INFO ]    Max:              27.75 ms
[ INFO ] Throughput:          115.00 FPS
